"id","content"
"0"," アペタイト.nd"
"0"," ウォームアップ.nd"
"0","""essential""_method.nd"
"0","#####_build.nd"
"0","#cycle.nd"
"0","#cycle_.nd"
"0","#done_Sketch.nd"
"0","#done_tester.nd"
"0","#done_ポストイット.nd"
"0","#done_モニタと平行.nd"
"0","#done_横幅.nd"
"0","#done_歩きながら？.nd"
"0","#done_歩行中の平面.nd"
"0","#prompt.nd"
"0","#Voice_.nd"
"0","#w_改装.nd"
"0","#wait_AC.nd"
"0","#wait_AD.nd"
"0","#wait_AD＋DA.nd"
"0","#wait_ahk.nd"
"0","#wait_bean.nd"
"0","#wait_code.nd"
"0","#wait_cvsで.nd"
"0","#wait_DA__.nd"
"0","#wait_dddd.nd"
"0","#wait_fired.nd"
"0","#wait_html?.nd"
"0","#wait_laptop.nd"
"0","#wait_manual.nd"
"0","#wait_mdadev.nd"
"0","#wait_post_.nd"
"0","#wait_sachi.nd"
"0","#wait_share.nd"
"0","#wait_stsc.nd"
"0","#wait_testes.nd"
"0","#wait_tutuku.nd"
"0","#wait_vital.nd"
"0","#wait_war.nd"
"0","#wait_webdev.nd"
"0","#wait_かんきょう.nd"
"0","#wait_とりあえず手.nd"
"0","#wait_ぼっと呼ぶ.nd"
"0","#wait_めールを出す.nd"
"0","#wait_アプリ入れる.nd"
"0","#wait_アプリ落とす.nd"
"0","#wait_アポ採る.nd"
"0","#wait_キー.nd"
"0","#wait_シナリオ書く.nd"
"0","#wait_スケもらう.nd"
"0","#wait_ター.nd"
"0","#wait_ターに.nd"
"0","#wait_チームって。.nd"
"0","#wait_テスト.nd"
"0","#wait_ノ.nd"
"0","#wait_ノー意識.nd"
"0","#wait_バナー張る.nd"
"0","#wait_マウス__.nd"
"0","#wait_メール待ち.nd"
"0","#wait_モニタと平行.nd"
"0","#wait_モニター.nd"
"0","#wait_ヤフー登録.nd"
"0","#wait_一回レクチャ.nd"
"0","#wait_予算承認.nd"
"0","#wait_人員配備。.nd"
"0","#wait_仕様書く.nd"
"0","#wait_作業の経験.nd"
"0","#wait_修正する.nd"
"0","#wait_光調達.nd"
"0","#wait_単価.nd"
